aiohappyeyeballs           2.6.1
aiohttp                    3.11.16
aiosignal                  1.3.2
altair                     5.5.0
annotated-types            0.7.0
anyio                      4.9.0
asn1crypto                 1.5.1
asttokens                  3.0.0
asyncio                    3.4.3
attrs                      25.3.0
beautifulsoup4             4.13.4
blinker                    1.9.0
blis                       1.3.0
cachetools                 5.5.2
catalogue                  2.0.10
certifi                    2025.1.31
cffi                       1.17.1
charset-normalizer         3.4.1
click                      8.1.8
cloudpathlib               0.21.0
colorama                   0.4.6
confection                 0.1.5
configparser               7.2.0
cryptography               44.0.2
cymem                      2.0.11
decorator                  5.2.1
distro                     1.9.0
en_core_web_sm             3.8.0
executing                  2.2.0
filelock                   3.18.0
filetype                   1.2.0
frozenlist                 1.5.0
fsspec                     2025.3.2
gitdb                      4.0.12
GitPython                  3.1.44
h11                        0.14.0
httpcore                   1.0.8
httpx                      0.28.1
huggingface-hub            0.30.2
idna                       3.10
inexactsearch              1.0.2
ipython                    9.1.0
ipython_pygments_lexers    1.1.1
jedi                       0.19.2
Jinja2                     3.1.6
jiter                      0.9.0
Js2Py_3.13                 0.74.1
jsonpickle                 4.0.5
jsonschema                 4.23.0
jsonschema-specifications  2024.10.1
langcodes                  3.5.0
language_data              1.3.0
lxml                       5.3.2
m3u8                       6.0.0
marisa-trie                1.2.1
markdown-it-py             3.0.0
MarkupSafe                 3.0.2
matplotlib-inline          0.1.7
mdurl                      0.1.2
mpmath                     1.3.0
multidict                  6.4.3
murmurhash                 1.0.12
narwhals                   1.35.0
neo4j                      5.28.1
networkx                   3.4.2
numpy                      2.2.4
openai                     0.28.0
packaging                  24.2
pandas                     2.2.3
parso                      0.8.4
pexpect                    4.9.0
pillow                     11.2.1
pip                        25.0.1
platformdirs               4.3.7
plotly                     6.0.1
preshed                    3.0.9
prompt_toolkit             3.0.51
propcache                  0.3.1
protobuf                   5.29.4
ptyprocess                 0.7.0
pure_eval                  0.2.3
pyarrow                    18.1.0
pycparser                  2.22
pydantic                   2.11.3
pydantic_core              2.33.1
pydeck                     0.9.1
Pygments                   2.19.1
pyjsparser                 2.7.1
PyJWT                      2.10.1
pyOpenSSL                  25.0.0
pyotp                      2.9.0
pyspellchecker             0.8.2
python-dateutil            2.9.0.post0
pytz                       2025.2
pyvis                      0.3.2
PyYAML                     6.0.2
referencing                0.36.2
regex                      2024.11.6
requests                   2.32.3
rich                       14.0.0
rpds-py                    0.24.0
safetensors                0.5.3
setuptools                 78.1.0
shellingham                1.5.4
silpa_common               0.3
six                        1.17.0
smart-open                 7.1.0
smmap                      5.0.2
sniffio                    1.3.1
snowflake-connector-python 3.14.0
socksio                    1.0.0
sortedcontainers           2.4.0
soundex                    1.1.3
soupsieve                  2.6
spacy                      3.8.5
spacy-legacy               3.0.12
spacy-loggers              1.0.5
srsly                      2.5.1
stack-data                 0.6.3
streamlit                  1.44.1
sympy                      1.13.1
tenacity                   9.1.2
thinc                      8.3.6
tokenizers                 0.21.1
toml                       0.10.2
tomlkit                    0.13.2
torch                      2.6.0
tornado                    6.4.2
tqdm                       4.67.1
traitlets                  5.14.3
transformers               4.51.3
twikit                     2.3.3
typer                      0.15.2
typing_extensions          4.13.2
typing-inspection          0.4.0
tzdata                     2025.2
tzlocal                    5.3.1
urllib3                    2.4.0
wasabi                     1.1.3
watchdog                   6.0.0
wcwidth                    0.2.13
weasel                     0.4.1
webvtt-py                  0.5.1
wrapt                      1.17.2
yarl                       1.19.0
